insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (1, 'ut mauris eget massa tempor', 'lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor', 3);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (90, 'aliquet ultrices erat tortor sollicitudin mi', 'nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit', 38);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (91, 'natoque penatibus et magnis dis parturient montes', 'cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue', 24);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (92, 'eu interdum eu tincidunt in', 'porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis', 25);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (93, 'orci luctus et ultrices posuere cubilia', 'pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate', 50);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (94, 'a ipsum integer a nibh', 'erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros', 44);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (95, 'eget semper rutrum nulla nunc purus phasellus in felis', 'fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla', 24);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (96, 'amet eros suspendisse accumsan tortor quis turpis', 'elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in', 33);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (97, 'donec quis orci eget orci vehicula condimentum', 'in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit', 41);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (98, 'in leo maecenas pulvinar lobortis', 'augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum', 16);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (99, 'quam pharetra magna ac consequat', 'orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla', 9);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (100, 'venenatis tristique fusce congue diam', 'tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis', 16);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (101, 'sem praesent id massa id nisl venenatis lacinia', 'mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut', 16);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (102, 'amet eros suspendisse accumsan tortor quis turpis', 'nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur', 25);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (103, 'purus sit amet nulla quisque arcu', 'porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut', 34);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (104, 'quam sapien varius ut blandit non interdum in', 'mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit', 29);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (105, 'libero nullam sit amet turpis elementum', 'dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis', 22);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (106, 'sapien iaculis congue vivamus metus', 'ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit', 6);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (107, 'nascetur ridiculus mus etiam vel', 'ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at', 49);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (108, 'tempus sit amet sem fusce consequat nulla nisl nunc', 'condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et', 1);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (109, 'volutpat eleifend donec ut dolor morbi vel lectus in', 'nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a', 42);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (110, 'nisl duis bibendum felis sed interdum venenatis turpis', 'cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl', 11);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (111, 'nulla ac enim in tempor', 'in porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo', 3);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (112, 'tellus nulla ut erat id mauris vulputate elementum nullam', 'nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel', 10);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (113, 'vel sem sed sagittis nam congue risus semper porta', 'phasellus in felis donec semper sapien a libero nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis', 19);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (114, 'purus eu magna vulputate luctus cum sociis natoque penatibus', 'a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est', 2);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (115, 'eu sapien cursus vestibulum proin', 'et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi', 24);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (116, 'non mi integer ac neque duis bibendum morbi non', 'pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit', 24);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (117, 'vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet', 'a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis', 29);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (118, 'amet nulla quisque arcu libero rutrum ac lobortis vel', 'sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum', 37);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (119, 'morbi vel lectus in quam fringilla rhoncus mauris enim', 'ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean', 9);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (120, 'nec molestie sed justo pellentesque viverra pede ac', 'eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin', 45);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (121, 'posuere felis sed lacus morbi', 'maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus', 46);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (122, 'ut erat id mauris vulputate elementum nullam', 'phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis', 34);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (123, 'metus sapien ut nunc vestibulum ante', 'tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus', 33);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (124, 'elementum in hac habitasse platea dictumst morbi vestibulum', 'hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut', 27);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (125, 'nulla tempus vivamus in felis eu', 'nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla', 9);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (126, 'lobortis convallis tortor risus dapibus augue vel accumsan', 'aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer', 47);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (127, 'lobortis ligula sit amet eleifend pede libero', 'dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa', 26);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (128, 'blandit lacinia erat vestibulum sed magna at', 'ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet', 32);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (129, 'orci eget orci vehicula condimentum', 'massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium', 50);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (130, 'tortor quis turpis sed ante vivamus tortor duis mattis', 'lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero', 32);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (131, 'condimentum neque sapien placerat ante nulla justo aliquam quis', 'commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci', 39);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (132, 'dignissim vestibulum vestibulum ante ipsum primis', 'aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis', 8);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (133, 'sapien arcu sed augue aliquam erat volutpat in congue', 'suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem', 30);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (134, 'tincidunt in leo maecenas pulvinar', 'donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet', 10);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (135, 'mauris viverra diam vitae quam suspendisse potenti nullam porttitor', 'lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue', 46);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (136, 'a suscipit nulla elit ac nulla sed vel', 'rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede', 23);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (137, 'cursus id turpis integer aliquet', 'ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis', 17);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (138, 'quisque porta volutpat erat quisque erat eros', 'adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis', 7);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (139, 'pellentesque viverra pede ac diam cras pellentesque volutpat', 'in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis', 21);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (140, 'pellentesque ultrices phasellus id sapien in', 'donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac', 26);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (141, 'sapien ut nunc vestibulum ante', 'fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla', 7);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (142, 'vel ipsum praesent blandit lacinia erat vestibulum sed', 'aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet', 33);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (143, 'justo sit amet sapien dignissim vestibulum vestibulum ante', 'nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla', 40);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (144, 'ac consequat metus sapien ut nunc vestibulum ante ipsum', 'amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet', 47);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (145, 'lorem integer tincidunt ante vel', 'eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam', 22);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (146, 'pharetra magna ac consequat metus sapien ut nunc vestibulum', 'laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh', 20);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (147, 'felis sed lacus morbi sem mauris laoreet ut rhoncus', 'ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum', 2);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (148, 'eget congue eget semper rutrum nulla nunc purus', 'odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam', 6);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (149, 'aliquam erat volutpat in congue etiam justo etiam', 'sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget', 6);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (150, 'phasellus sit amet erat nulla tempus vivamus in felis', 'cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere', 13);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (151, 'id nisl venenatis lacinia aenean sit', 'eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus', 46);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (152, 'purus phasellus in felis donec semper sapien a libero', 'primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus', 20);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (153, 'adipiscing lorem vitae mattis nibh', 'ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et', 43);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (154, 'convallis tortor risus dapibus augue vel accumsan', 'eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia', 27);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (155, 'est donec odio justo sollicitudin ut suscipit a feugiat', 'rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at', 3);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (156, 'in faucibus orci luctus et ultrices posuere cubilia curae', 'diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non', 38);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (157, 'ut massa volutpat convallis morbi', 'rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh', 41);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (158, 'tristique est et tempus semper est quam', 'curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent', 49);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (159, 'at feugiat non pretium quis', 'fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue', 10);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (160, 'aliquam quis turpis eget elit sodales scelerisque mauris', 'in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede', 36);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (161, 'sagittis sapien cum sociis natoque penatibus et', 'convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor', 27);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (162, 'et commodo vulputate justo in', 'nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo', 48);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (163, 'nulla sed vel enim sit', 'congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius', 2);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (164, 'cursus urna ut tellus nulla ut erat id mauris', 'eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui proin leo odio porttitor id consequat in consequat ut nulla sed', 27);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (165, 'eu sapien cursus vestibulum proin eu', 'vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo', 34);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (166, 'orci pede venenatis non sodales', 'condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc', 32);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (167, 'nulla sed accumsan felis ut at', 'id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio', 22);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (168, 'eros vestibulum ac est lacinia', 'venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in', 11);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (169, 'sit amet cursus id turpis integer aliquet', 'iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta', 33);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (170, 'erat tortor sollicitudin mi sit', 'eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum', 37);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (171, 'arcu libero rutrum ac lobortis vel', 'donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis', 4);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (172, 'ante vestibulum ante ipsum primis in faucibus orci luctus', 'orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod', 30);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (173, 'id nulla ultrices aliquet maecenas leo', 'massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet', 39);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (174, 'mus etiam vel augue vestibulum rutrum rutrum neque aenean', 'lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla', 3);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (175, 'lobortis convallis tortor risus dapibus augue vel accumsan tellus', 'imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis', 23);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (176, 'primis in faucibus orci luctus et ultrices', 'consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus', 49);
